742,3,2026-05-05 21:36:15.194091+02,5,2,0,0,0,2,"{'"Tabanovce L1'": {'"total'": 2, '"by_type'": {'"truck'": 2}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",5.5
743,3,2026-05-05 21:41:15.210208+02,5,4,0,0,0,4,"{'"Tabanovce L1'": {'"total'": 4, '"by_type'": {'"truck'": 4}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",5.5
744,3,2026-05-05 21:46:15.226377+02,5,4,0,0,0,4,"{'"Tabanovce L1'": {'"total'": 4, '"by_type'": {'"truck'": 4}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6.5
745,3,2026-05-05 21:51:15.376837+02,5,5,1,0,0,4,"{'"Tabanovce L1'": {'"total'": 5, '"by_type'": {'"car'": 1, '"truck'": 4}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
746,3,2026-05-05 21:56:15.433864+02,5,2,0,0,0,2,"{'"Tabanovce L1'": {'"total'": 2, '"by_type'": {'"truck'": 2}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
747,3,2026-05-05 22:01:20.229878+02,5,4,0,0,0,4,"{'"Tabanovce L1'": {'"total'": 4, '"by_type'": {'"truck'": 4}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
748,3,2026-05-05 22:06:20.279549+02,5,2,0,0,0,2,"{'"Tabanovce L1'": {'"total'": 2, '"by_type'": {'"truck'": 2}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
749,3,2026-05-05 22:11:20.337926+02,5,3,1,0,0,2,"{'"Tabanovce L1'": {'"total'": 2, '"by_type'": {'"truck'": 2}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 1, '"by_type'": {'"car'": 1}}}",7.5
750,3,2026-05-05 22:16:20.466032+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
751,3,2026-05-05 22:21:20.598942+02,5,3,0,0,0,3,"{'"Tabanovce L1'": {'"total'": 3, '"by_type'": {'"truck'": 3}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
752,3,2026-05-05 22:26:20.651817+02,5,2,0,0,0,2,"{'"Tabanovce L1'": {'"total'": 2, '"by_type'": {'"truck'": 2}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
753,3,2026-05-05 22:31:20.725193+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
754,3,2026-05-05 22:36:20.795944+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
755,3,2026-05-05 22:41:20.802732+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",5.5
756,3,2026-05-05 22:46:20.826716+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
757,3,2026-05-05 22:51:20.847838+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
758,3,2026-05-05 22:56:20.938845+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
759,3,2026-05-05 23:01:21.077962+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
760,3,2026-05-05 23:06:21.133286+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
761,3,2026-05-05 23:11:22.562408+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
762,3,2026-05-05 23:16:22.685083+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
763,3,2026-05-05 23:21:22.741822+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
764,3,2026-05-05 23:26:22.778853+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
765,3,2026-05-05 23:31:22.901516+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
766,3,2026-05-05 23:36:22.930136+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
767,3,2026-05-05 23:41:22.938411+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
768,3,2026-05-05 23:46:23.021221+02,5,1,0,0,1,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 1, '"by_type'": {'"bus'": 1}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
769,3,2026-05-05 23:51:23.10558+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6
770,3,2026-05-05 23:56:30.142423+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
771,3,2026-05-06 00:01:30.177141+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
772,3,2026-05-06 00:06:30.245414+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
773,3,2026-05-06 00:11:38.966426+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
774,3,2026-05-06 00:16:39.054236+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
775,3,2026-05-06 00:21:39.076971+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
776,3,2026-05-06 00:26:39.115347+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
777,3,2026-05-06 00:31:39.225229+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
778,3,2026-05-06 00:36:39.278484+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
779,3,2026-05-06 00:41:39.399688+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
780,3,2026-05-06 00:46:44.89965+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
781,3,2026-05-06 00:51:45.02241+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
782,3,2026-05-06 00:56:45.120847+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6.5
783,3,2026-05-06 01:01:45.2678+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6
784,3,2026-05-06 01:06:45.281519+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
785,3,2026-05-06 01:11:45.404429+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
786,3,2026-05-06 01:16:51.611843+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
787,3,2026-05-06 01:21:51.63757+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
788,3,2026-05-06 01:26:51.724502+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6.5
789,3,2026-05-06 01:31:51.985409+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
790,3,2026-05-06 01:36:52.153019+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6
791,3,2026-05-06 01:41:52.267983+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
792,3,2026-05-06 01:46:52.323713+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
793,3,2026-05-06 01:51:52.397409+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
794,3,2026-05-06 01:56:52.50535+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6
795,3,2026-05-06 02:01:52.63315+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6
796,3,2026-05-06 02:06:52.72122+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6
797,3,2026-05-06 02:11:53.737821+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
798,3,2026-05-06 02:16:53.745069+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
799,3,2026-05-06 02:21:53.788959+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
800,3,2026-05-06 02:26:53.857116+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
801,3,2026-05-06 02:31:53.919233+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
802,3,2026-05-06 02:36:54.011592+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
803,3,2026-05-06 02:41:54.110512+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
804,3,2026-05-06 02:46:54.172091+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
805,3,2026-05-06 02:52:02.076611+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
806,3,2026-05-06 02:57:02.16906+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
807,3,2026-05-06 03:02:04.049682+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
808,3,2026-05-06 03:07:04.05692+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
809,3,2026-05-06 03:12:04.149213+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
810,3,2026-05-06 03:17:04.168945+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
811,3,2026-05-06 03:22:09.800705+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
812,3,2026-05-06 03:27:09.844605+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
813,3,2026-05-06 03:32:09.931019+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
814,3,2026-05-06 03:37:10.035741+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
815,3,2026-05-06 03:42:10.073585+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
816,3,2026-05-06 03:47:10.159728+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
817,3,2026-05-06 03:52:13.846084+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
818,3,2026-05-06 03:57:13.938596+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
819,3,2026-05-06 04:02:13.958289+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
820,3,2026-05-06 04:07:14.044505+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8.5
821,3,2026-05-06 04:12:14.076543+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
822,3,2026-05-06 04:17:14.199061+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
823,3,2026-05-06 04:22:14.230928+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
824,3,2026-05-06 04:27:21.305052+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",0.5
825,3,2026-05-06 13:36:03.679763+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",6.5
826,3,2026-05-06 13:41:03.687023+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
827,3,2026-05-06 13:46:03.768634+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
828,3,2026-05-06 13:51:03.878963+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
829,3,2026-05-06 13:56:03.915696+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",5.5
830,3,2026-05-06 14:01:04.030672+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
831,3,2026-05-06 14:06:04.143296+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
832,3,2026-05-06 14:11:04.2149+02,5,1,1,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 1, '"by_type'": {'"car'": 1}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
833,3,2026-05-06 14:16:04.356369+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7
834,3,2026-05-06 14:21:04.436648+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
835,3,2026-05-06 14:26:04.509796+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
836,3,2026-05-06 14:31:04.529433+02,5,4,1,0,0,3,"{'"Tabanovce L1'": {'"total'": 4, '"by_type'": {'"car'": 1, '"truck'": 3}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
837,3,2026-05-06 14:36:04.565694+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",8
838,3,2026-05-06 14:41:04.724034+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
839,3,2026-05-06 14:46:04.749826+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
840,3,2026-05-06 14:51:04.854628+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",5.5
841,3,2026-05-06 14:56:04.976412+02,5,0,0,0,0,0,"{'"Tabanovce L1'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",7.5
842,3,2026-05-06 15:01:05.027363+02,5,1,0,0,0,1,"{'"Tabanovce L1'": {'"total'": 1, '"by_type'": {'"truck'": 1}}, '"Tabanovce L2'": {'"total'": 0, '"by_type'": {}}, '"Tabanovce L3'": {'"total'": 0, '"by_type'": {}}}",5
